version 2
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 108 <appendix> member <vmtarget> ; # sun/nio/fs/WindowsSecurity$$Lambda+0x000000001a9e8518
instanceKlass  @cpi sun/nio/fs/WindowsSecurity 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001acb4000
instanceKlass sun/nio/fs/WindowsSecurity$Privilege
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass ksp/com/google/devtools/ksp/common/IncrementalUtilKt
instanceKlass  @bci ksp/com/intellij/util/io/DirectByteBufferAllocator release (Ljava/nio/ByteBuffer;)V 44 <appendix> argL0 ; # ksp/com/intellij/util/io/DirectByteBufferAllocator$$Lambda+0x000000001acb1e18
instanceKlass  @bci ksp/com/intellij/util/io/DirectBufferWrapper tryRelease (Z)Z 4 <appendix> argL0 ; # ksp/com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000001acb1bd0
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectLinkedOpenHashMap$MapIterator
instanceKlass ksp/it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass  @bci ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile close ()V 32 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x000000001acb1168
instanceKlass  @bci ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile close ()V 15 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x000000001acb0f38
instanceKlass  @bci ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile close ()V 3 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x000000001acb0d08
instanceKlass ksp/com/intellij/util/io/IOCancellationCallbackHolder$usedIoCallback$1
instanceKlass ksp/com/intellij/util/io/IOCancellationCallback
instanceKlass ksp/com/intellij/util/io/IOCancellationCallbackHolder
instanceKlass  @bci ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache clear (Lksp/com/intellij/util/io/CompressedAppendableFile;)V 26 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache$$Lambda+0x000000001acb0000
instanceKlass ksp/com/intellij/util/io/FileChunkKey
instanceKlass  @bci ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache <clinit> ()V 10 <appendix> argL0 ; # ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache$$Lambda+0x000000001ac97bb0
instanceKlass ksp/com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass ksp/com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass ksp/com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache
instanceKlass  @bci ksp/org/jetbrains/kotlin/incremental/CompilationTransactionKt writeBytes (Lksp/org/jetbrains/kotlin/incremental/CompilationTransaction;Ljava/nio/file/Path;[B)V 22 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/incremental/CompilationTransactionKt$$Lambda+0x000000001ac96f28
instanceKlass ksp/org/jetbrains/kotlin/incremental/CompilationTransactionKt
instanceKlass ksp/com/intellij/util/containers/LinkedCustomHashMap$LinkedHashIterator
instanceKlass  @bci ksp/org/jetbrains/kotlin/incremental/storage/AppendableLazyStorage append (Ljava/lang/Object;Ljava/util/Collection;)V 13 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/incremental/storage/AppendableLazyStorage$$Lambda+0x000000001ac96098
instanceKlass com/android/aapt/Resources$Styleable$EntryOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/incremental/storage/LookupSymbolKey
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass ksp/com/intellij/util/io/DifferentSerializableBytesImplyNonEqualityPolicy
instanceKlass ksp/com/intellij/util/io/EnumeratorStringDescriptor
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/google/protobuf/ByteString
instanceKlass  @bci ksp/com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView search (I)I 27 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView$$Lambda+0x000000001ac95450
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Attribute$SymbolOrBuilder
instanceKlass ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$AppendMemoryBuffer
instanceKlass ksp/org/jetbrains/kotlin/incremental/storage/StringExternalizer
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001ac9c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001ac9c400
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001ac9c000
instanceKlass  @bci ksp/com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x000000001ac94dd8
instanceKlass ksp/com/intellij/openapi/util/io/DataInputOutputUtilRt
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass ksp/com/intellij/util/io/DataInputOutputUtil
instanceKlass ksp/com/intellij/openapi/util/io/ByteArraySequence
instanceKlass ksp/com/intellij/openapi/util/io/ByteSequence
instanceKlass com/android/aapt/Resources$Array$ElementOrBuilder
instanceKlass  @bci ksp/com/intellij/util/io/UnsyncByteArrayOutputStream <init> ([B)V 13 <appendix> argL0 ; # ksp/com/intellij/util/io/UnsyncByteArrayOutputStream$$Lambda+0x000000001ac94230
instanceKlass ksp/com/intellij/util/io/UnsyncByteArrayOutputStream$ByteArrayAllocator
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl <init> (Lksp/com/intellij/util/io/PersistentMapBuilder;Lksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions;)V 512 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$$Lambda+0x000000001ac94000
instanceKlass ksp/com/intellij/util/io/stats/StorageStatsRegistrar
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl <init> (Lksp/com/intellij/util/io/PersistentMapBuilder;Lksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions;)V 388 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$$Lambda+0x000000001ac8aee8
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler <init> (Lksp/com/intellij/util/io/PersistentMapImpl;Lksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;)V 37 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler$$Lambda+0x000000001ac8acb8
instanceKlass  @bci ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler <init> (Lksp/com/intellij/util/io/PersistentMapImpl;Lksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler;)V 24 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentMapImpl$MyEnumeratorRecordHandler$$Lambda+0x000000001ac8aa88
instanceKlass  @bci ksp/com/intellij/util/io/PersistentBTreeEnumerator$RecordBufferHandler getRecordBuffer (Lksp/com/intellij/util/io/PersistentBTreeEnumerator;)[B 17 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PersistentBTreeEnumerator$RecordBufferHandler$$Lambda+0x000000001ac8a5c0
instanceKlass  @bci ksp/com/intellij/util/io/PagedFileStorage close ()V 33 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PagedFileStorage$$Lambda+0x000000001ac8a390
instanceKlass  @bci ksp/com/intellij/util/io/PagedFileStorage close ()V 24 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PagedFileStorage$$Lambda+0x000000001ac8a160
instanceKlass  @bci ksp/com/intellij/util/io/PagedFileStorage close ()V 15 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PagedFileStorage$$Lambda+0x000000001ac89f30
instanceKlass  @bci ksp/com/intellij/util/io/PagedFileStorage close ()V 3 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PagedFileStorage$$Lambda+0x000000001ac89d00
instanceKlass  @bci ksp/com/intellij/util/ExceptionUtil runAllAndRethrowAllExceptions (Ljava/lang/Class;Ljava/util/function/Supplier;[Lksp/com/intellij/util/ThrowableRunnable;)V 29 <appendix> member <vmtarget> ; # ksp/com/intellij/util/ExceptionUtil$$Lambda+0x000000001ac89ab0
instanceKlass ksp/com/intellij/util/ExceptionUtil
instanceKlass  @bci ksp/com/intellij/util/io/ResizeableMappedFile close ()V 32 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/ResizeableMappedFile$$Lambda+0x000000001ac89670
instanceKlass  @bci ksp/com/intellij/util/io/ResizeableMappedFile close ()V 15 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/ResizeableMappedFile$$Lambda+0x000000001ac89440
instanceKlass  @bci ksp/com/intellij/util/io/ResizeableMappedFile close ()V 3 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/ResizeableMappedFile$$Lambda+0x000000001ac89010
instanceKlass  @bci ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile <clinit> ()V 0 <appendix> argL0 ; # ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x000000001ac88de8
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass ksp/com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass ksp/com/intellij/util/io/InlineKeyDescriptor
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass  @bci ksp/com/intellij/util/io/DirectBufferWrapper force ()V 83 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000001ac81ad8
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass ksp/com/intellij/util/containers/hash/LongLinkedHashMap$LinkedHashIterator
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
instanceKlass ksp/com/intellij/util/io/IOStatistics
instanceKlass ksp/com/intellij/util/io/PersistentBTreeEnumerator$1
instanceKlass ksp/com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView
instanceKlass ksp/com/intellij/util/io/IntToIntBtree$BtreeRootNode
instanceKlass  @bci ksp/com/intellij/util/io/DirectBufferWrapper tryLock ()Z 4 <appendix> argL0 ; # ksp/com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000001ac6f770
instanceKlass ksp/com/intellij/util/io/PagedFileStorageCache$CachedBuffer
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass  @bci ksp/com/intellij/util/io/DirectBufferWrapper allocateAndLoadFileContent ()Ljava/nio/ByteBuffer; 68 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000001ac6f328
instanceKlass  @bci ksp/com/intellij/util/io/DirectByteBufferAllocator allocateNewBuffer (I)Ljava/nio/ByteBuffer; 1 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/DirectByteBufferAllocator$$Lambda+0x000000001ac6f100
instanceKlass ksp/com/intellij/util/io/DirectByteBufferAllocator
instanceKlass ksp/com/intellij/util/io/DirectBufferWrapper
instanceKlass ksp/com/intellij/util/indexing/impl/IndexDebugProperties
instanceKlass  @bci ksp/com/intellij/util/io/FileChannelInterruptsRetryer close ()V 5 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000000001ac6e890
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001ac80800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001ac80400
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001ac80000
instanceKlass  @bci ksp/com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/ResilientFileChannel$$Lambda+0x000000001ac6e660
instanceKlass  @cpi ksp/com/intellij/util/io/ResilientFileChannel 175 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001ac70400
instanceKlass ksp/com/intellij/util/io/FileChannelInterruptsRetryer$FileChannelIdempotentOperation
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass  @bci ksp/com/intellij/util/io/FileChannelInterruptsRetryer reopenChannel ()V 5 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000000001ac6e430
instanceKlass ksp/com/intellij/util/io/FileChannelInterruptsRetryer
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass  @bci ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor <init> (Ljava/nio/file/Path;Z)V 25 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor$$Lambda+0x000000001ac6dfd0
instanceKlass ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor
instanceKlass  @bci ksp/com/intellij/util/io/PagedFileStorage resize (J)V 88 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/PagedFileStorage$$Lambda+0x000000001ac6db60
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass javax/xml/stream/events/Comment
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass ksp/com/intellij/util/io/OpenChannelsCache$FileChannelOperation
instanceKlass ksp/com/intellij/util/io/AbstractIntToIntBtree
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$Version
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass  @bci ksp/com/intellij/util/io/ResizeableMappedFile writeLogicalSize (J)V 8 <appendix> member <vmtarget> ; # ksp/com/intellij/util/io/ResizeableMappedFile$$Lambda+0x000000001ac6d0e8
instanceKlass  @cpi ksp/com/intellij/util/io/ResizeableMappedFile 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001ac70000
instanceKlass ksp/com/intellij/util/io/storage/IStorageDataOutput
instanceKlass ksp/com/intellij/util/io/storage/RecordDataOutput
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass ksp/com/intellij/util/io/storage/IAppenderStream
instanceKlass ksp/com/intellij/util/io/storage/AbstractStorage
instanceKlass ksp/com/intellij/util/io/storage/IStorage
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass ksp/com/intellij/util/io/pagecache/impl/PageContentLockingStrategy$SharedLockLockingStrategy
instanceKlass ksp/com/intellij/util/containers/hash/LongLinkedHashMap$Entry
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap$FastSortedEntrySet
instanceKlass com/android/aapt/Resources
